inv_time,inv_memory,tenants,updates,procs,drop_method,num_nodes,num_links,num_updates,total_conn,invariant,independent_cec,violated,model_only
27300648,99388,64,32,8,timeout,323,386,64,1128,2,128,True,False
8869276,97368,4,0,8,timeout,23,26,0,76,1,4,False,False
15064572,97368,4,0,8,timeout,23,26,0,76,2,8,False,False
8124897,97524,8,8,1,timeout,43,50,16,152,1,8,True,False
4157313,97524,8,8,1,timeout,43,50,16,152,2,16,True,False
8284585,97372,4,4,1,dropmon,23,26,8,80,1,4,True,False
4132772,97372,4,4,1,dropmon,23,26,8,80,2,8,True,False
80491304,98232,32,0,8,ebpf,163,194,0,552,1,32,False,False
140702107,98232,32,0,8,ebpf,163,194,0,552,2,64,False,False
33272976,97524,8,8,16,timeout,43,50,16,152,1,8,True,False
33222634,97524,8,8,16,timeout,43,50,16,152,2,16,True,False
16746731,97516,8,4,16,timeout,43,50,8,148,1,8,False,False
34025954,97516,8,4,16,timeout,43,50,8,148,2,16,True,False
17959403,97508,8,0,8,ebpf,43,50,0,144,1,8,False,False
23881954,97508,8,0,8,ebpf,43,50,0,144,2,16,False,False
81415389,98232,32,0,4,timeout,163,194,0,552,1,32,False,False
134394195,98232,32,0,4,timeout,163,194,0,552,2,64,False,False
9294573,97368,4,0,16,dropmon,23,26,0,76,1,4,False,False
11728283,97368,4,0,16,dropmon,23,26,0,76,2,8,False,False
19531045,97372,4,4,16,dropmon,23,26,8,80,1,4,True,False
24974639,97372,4,4,16,dropmon,23,26,8,80,2,8,True,False
37029866,97524,8,8,8,dropmon,43,50,16,152,1,8,True,False
28533772,97524,8,8,8,dropmon,43,50,16,152,2,16,True,False
25791665,97516,8,4,4,dropmon,43,50,8,148,1,8,False,False
38175916,97516,8,4,4,dropmon,43,50,8,148,2,16,True,False
36816059,97524,8,8,20,timeout,43,50,16,152,1,8,True,False
40657529,97524,8,8,20,timeout,43,50,16,152,2,16,True,False
42087895,97788,16,0,8,timeout,83,98,0,280,1,16,False,False
77419472,97788,16,0,8,timeout,83,98,0,280,2,32,False,False
33409587,99436,64,64,8,timeout,323,386,128,1160,1,64,True,False
25601536,99436,64,64,8,timeout,323,386,128,1160,2,128,True,False
8141978,99388,64,32,1,timeout,323,386,64,1128,1,64,True,False
7242313,99388,64,32,1,timeout,323,386,64,1128,2,128,True,False
22573319,97372,4,4,4,dropmon,23,26,8,80,1,4,True,False
11955972,97372,4,4,4,dropmon,23,26,8,80,2,8,True,False
59296238,98232,32,0,20,timeout,163,194,0,552,1,32,False,False
112182767,98232,32,0,20,timeout,163,194,0,552,2,64,False,False
68206722,98232,32,0,8,dropmon,163,194,0,552,1,32,False,False
127325750,98232,32,0,8,dropmon,163,194,0,552,2,64,False,False
81602163,99388,64,32,20,ebpf,323,386,64,1128,1,64,True,False
113130516,99388,64,32,20,ebpf,323,386,64,1128,2,128,True,False
14733182,97368,4,0,1,timeout,23,26,0,76,1,4,False,False
22263186,97368,4,0,1,timeout,23,26,0,76,2,8,False,False
8914646,97368,4,0,16,ebpf,23,26,0,76,1,4,False,False
12588956,97368,4,0,16,ebpf,23,26,0,76,2,8,False,False
162961041,99408,64,0,4,ebpf,323,386,0,1096,1,64,False,False
268752485,99408,64,0,4,ebpf,323,386,0,1096,2,128,False,False
76294649,98264,32,16,16,dropmon,163,194,32,568,1,32,True,False
52995734,98264,32,16,16,dropmon,163,194,32,568,2,64,True,False
36459136,98284,32,32,8,dropmon,163,194,64,584,1,32,True,False
22034749,98284,32,32,8,dropmon,163,194,64,584,2,64,True,False
8984455,97516,8,4,1,ebpf,43,50,8,148,1,8,True,False
4433370,97516,8,4,1,ebpf,43,50,8,148,2,16,True,False
12838272,97508,8,0,20,timeout,43,50,0,144,1,8,False,False
17927088,97508,8,0,20,timeout,43,50,0,144,2,16,False,False
9387008,97372,4,2,4,timeout,23,26,4,78,1,4,False,False
16500229,97372,4,2,4,timeout,23,26,4,78,2,8,False,False
73300246,99388,64,32,16,dropmon,323,386,64,1128,1,64,True,False
53966923,99388,64,32,16,dropmon,323,386,64,1128,2,128,True,False
62122527,97788,16,0,4,dropmon,83,98,0,280,1,16,False,False
90902267,97788,16,0,4,dropmon,83,98,0,280,2,32,False,False
91098514,99436,64,64,20,timeout,323,386,128,1160,1,64,True,False
49667335,99436,64,64,20,timeout,323,386,128,1160,2,128,True,False
27471615,97800,16,8,20,timeout,83,98,16,288,1,16,False,False
61774403,97800,16,8,20,timeout,83,98,16,288,2,32,True,False
78874071,97788,16,0,4,timeout,83,98,0,280,1,16,False,False
109815704,97788,16,0,4,timeout,83,98,0,280,2,32,False,False
